-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:3:4-58:19
MERGED from [androidx.compose.ui:ui-text:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\68833a4e8d09356f2083a4dcc4b00690\transformed\jetified-ui-text-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\c38a512621169ae8336f17531b26834b\transformed\jetified-runtime-saveable-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\1030c9e8cd1039622141f13fa7346a49\transformed\jetified-ui-graphics-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\16d71966d6f4e71ce90fac8c2f1ad1d4\transformed\jetified-ui-unit-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\bf50875370c8f90882a60f0322df138d\transformed\jetified-ui-geometry-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\1a80da182caa3621ad1c9f21ce60a325\transformed\jetified-runtime-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Admin\.gradle\caches\transforms-3\ddf344083e5c7696f7f11a3585593edd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\transforms-3\b99deb1e89002e870bb8f4a1b9c2935d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\9908ecb38c15eb9f488ebf07358b888b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df672eb72eae27aa5bcf5be833058e71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\502ad2d93cd3134907190bbbf16225ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\2b8585f37c1097b8fb6af2c4b002903b\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\3b5ba30c99ce9d31ccd955dbd88ad700\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6f977f866065476b0c1545527266d003\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Admin\.gradle\caches\transforms-3\3f4510d87f580fad2cb4a10139f55aac\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Admin\.gradle\caches\transforms-3\36e3fdfc1450a482b2a1a811b5126aaa\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7ba0601f2b0d2fcd5a13630cf9623432\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\f7dc9564cc22d0f142a5dfdef993a862\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\916eef32fcd9e316519002d6797ffe46\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\861697258aa04a7b877fb9fdc2414a52\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ca8218c8e52dfe8133d1c27f19c3e435\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4acb5d1a5ff596958e37849337266bfc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d54ece387c6597561f6d70d35289df1e\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Admin\.gradle\caches\transforms-3\349a6445721851a7b399e61377241d60\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\76d7610944cf4e5af08771fa98464f4c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\53a2044878cd76b478ed90c2a2141e7a\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\05f632dd3d07f65d5eb00129cd404347\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4b59c0e27bb3eada1fba6f845788fcc5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b070093f4bceb3c15c0895c1d200ec88\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4258e898ac17cc60c4a6c8fb89b37a15\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Admin\.gradle\caches\transforms-3\29d32a9472d03be815bf401fc470b9b7\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\transforms-3\5e84286821a92487c48240ce211561b1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Admin\.gradle\caches\transforms-3\6a97106b5cf8c7cdd4726e91156d2703\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d3c2b741ebeb458def7d41f0baa953f7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4daa9825e96542cb870b837d431de4ac\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\74e253c8eb2525e6ca191899c52e6358\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\985fef7dff4a4ab8f699e2337e94ed38\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c013d73aed1cf65092b5cba6ce2a403a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0a493059d60a00eb2d3e39777d376aaa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\2697401c32576874bbf6fe1b4ca174bd\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\98c718e12b717c78678d99f97a211b08\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\add3b6eb9110f0ebddc1f6d7a8c46331\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\eebf6578ba9fe8ef8518b85a208ac832\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\5fa798028bffcfb63e6da4ffff56acff\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\89f5b58613edc5c34d335a399fe46e2e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c84f30ca86f55bf48156ecc9ab60996d\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\682b4ced7a67c7e2200268a49e943169\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Admin\.gradle\caches\transforms-3\00d9ba1a4b2d080b3beb819584923372\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\94249dd9f7d9da3b2367034156925201\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9068896756b28e1f361eaa19ef7d3343\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\437d4fb7c6407d8aa0a8ad64b34b0327\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ee138facecf045cceef14ff45b064ab4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\Admin\.gradle\caches\transforms-3\1e45cf7d8bcb5fe2d91e93fa69567ae2\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\4b2a43750a4009a5e5f6aff2138a0b90\transformed\jetified-ui-util-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Admin\.gradle\caches\transforms-3\eec9fa46886f832f8dc391e2bc24d849\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\af98984809fd4fa6b14e793f72e4a360\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Admin\.gradle\caches\transforms-3\648f49e8a3a216a22edbe4f31a7f0cb9\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
	package
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
		INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:1-83:12
		INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:60:5-73:15
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:61:9-64:18
action#android.intent.action.VIEW
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:62:13-65
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:62:21-62
data
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:63:13-44
	android:scheme
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:63:19-41
	android:mimeType
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:71:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:65:9-68:18
action#android.intent.action.DIAL
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:66:13-65
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:66:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:69:9-72:18
action#android.intent.action.SEND
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:70:13-65
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:70:21-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:75:5-66
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\proyectos\lili\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\proyectos\lili\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff776a8ca1a6a14c1988d84debe195a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff776a8ca1a6a14c1988d84debe195a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af279824b964f06572cd572d6bd1729a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af279824b964f06572cd572d6bd1729a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\5fa798028bffcfb63e6da4ffff56acff\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\5fa798028bffcfb63e6da4ffff56acff\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:75:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:76:5-79
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:76:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:77:5-81
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:77:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:78:5-76
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:78:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:79:5-68
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff776a8ca1a6a14c1988d84debe195a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff776a8ca1a6a14c1988d84debe195a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af279824b964f06572cd572d6bd1729a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af279824b964f06572cd572d6bd1729a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
